Sector,Climate And Business Need,Solutions,Market Maturity,Market Maturity Number,Business Model,Type,SeedYN,GrantYN,SeriesX,Total Non-Equity Funding,Total Funding Amount (in USD),Total Equity Funding Amount (in USD),Funding Rank,Series Rank,Seed Rank,Scale Rank
Energy Generation,Solar,Solar Hardware and PV Materials,Mature Market,34,Hardware,Mitigation,2,0,14,228578766,985334689,756755923,9,7,2,5
Energy Generation,Solar,Solar Planning and Design Software,Market Scale,21,Software,Mitigation,3,1,6,1320405,548357217,547036812,9,5,3,5
Energy Generation,Solar,"Residential Solar and ""as-a-Service""",Mature Market,34,Service,Mitigation,2,0,6,3820242361,5501953202,1681710841,10,5,2,5
Energy Generation,Solar,"Sales, Design, Management for Solar Installers",Early Market,13,Software,Mitigation,3,0,3,83297000,1205083499,1121786499,10,3,3,4
Energy Generation,Solar,Floating PV,Market Scale,21,Hardware,Mitigation,1,0,2,1132352,31386703,30254351,3,2,1,2
Energy Generation,Solar,Agrivoltaics,Market Scale,21,Hardware,Mitigation,1,0,2,76958553,119092602,42134049,5,2,1,2
Energy Generation,Solar,Solar PV Recycling,Early Market,13,Hardware,Mitigation,1,0,2,3783134,51384843,47601709,4,2,1,2
Energy Generation,Solar,Community Solar,Mature Market,34,Service,Mitigation,1,1,3,840000000,1800570274,954470274,10,3,1,4
Energy Generation,Solar,Multi-Tenant Solar and Virtual Billing,Early Market,13,HW/SW,Mitigation,,,,,,,3,2,1,2
Energy Generation,Solar,Building-Integrated PV and Novel Solar Designs,Early Market,13,Hardware,Mitigation,2,0,4,9526890,93749202,82189725,5,4,2,3
Energy Generation,Solar,Space-based solar power (SBSP),Research,1,Hardware,Mitigation,2,1,0,0,2250000,250000,1,1,2,1
Energy Generation,Wind,On-shore Wind,Mature Market,34,Hardware,Mitigation,1,0,2,14470700,35306355,20760655,3,2,1,2
Energy Generation,Wind,Off-shore and Floating Wind,Mature Market,34,Hardware,Mitigation,2,0,2,305617,73305087,72999470,4,2,2,2
Energy Generation,Wind,"Novel Wind, Including Vertical Axis and Kites",Pilot,3,Hardware,Mitigation,2,3,5,9769410,56480870,44859169,4,5,2,3
Energy Generation,Wind,Wind Farm Planning and Optimization,Early Market,13,Software,Mitigation,3,0,3,703147,292426566,291723419,7,3,3,3
Energy Generation,Wind,Wind Farm Maintenance and Inspection,Early Market,13,HW/SW,Mitigation,1,3,5,6205221,91530205,81729310,5,5,1,3
Energy Generation,Wind,"Blade Decommissioning, Refurb and Recycling",Commercial,8,Hardware,Mitigation,0,0,1,0,6500000,6500000,1,1,1,1
Energy Generation,Nuclear,Advanced Nuclear Fission and Modular / Microreactors,Pilot,3,Hardware,Mitigation,0,3,8,66263888,1675937468,1607962877,10,7,1,5
Energy Generation,Nuclear,Nuclear Fusion,Research,1,Hardware,Mitigation,3,4,7,105445160,4631089864,4525644704,10,6,3,5
Energy Generation,Geothermal,Enhanced Geothermal Systems (EGS),Commercial,8,Hardware,Mitigation,0,0,3,0,511499991,511499991,8,3,1,4
Energy Generation,Geothermal,Advanced Geothermal Systems (AGS),Commercial,8,Hardware,Mitigation,0,1,3,253899557,578694283,324794726,9,3,1,4
Energy Generation,Geothermal,Supercritical Geothermal,Pilot,3,Hardware,Mitigation,0,0,2,0,108000000,108000000,5,2,1,2
Energy Generation,Geothermal,"Geothermal Siting, Planning and Development",Commercial,8,Software,Mitigation,0,0,1,50710229,88210229,37500000,5,1,1,2
Energy Generation,Hydrogen,Electrolyser Systems (Membrane and Alkaline),Market Scale,21,Hardware,Mitigation,4,1,6,75351966,754556588,679204622,9,5,4,5
Energy Generation,Hydrogen,Electrolyser Components (Membrane and Alkaline),Market Scale,21,Hardware,Mitigation,4,1,4,395410196,1164450444,769040248,10,4,4,5
Energy Generation,Hydrogen,Solid Oxide Electrolysers (SOEC) and Membrane-Free,Early Market,13,Hardware,Mitigation,1,1,4,510385616,1159294098,648858482,10,4,1,5
Energy Generation,Hydrogen,Green Hydrogen via Methane Pyrolysis,Commercial,8,Hardware,Mitigation,2,2,5,22055735,254772066,232716331,7,5,2,4
Energy Generation,Hydrogen,"Green Hydrogen from Biomass, Waste and Recyclates",Pilot,3,Hardware,Mitigation,2,2,1,300000,6677848,4177848,1,1,2,1
Energy Generation,Hydrogen,Green Hydrogen Developers / Operators,Market Scale,21,Hardware,Mitigation,0,1,1,515400000,1800538987,1285138987,10,1,1,4
Energy Generation,Hydrogen,Hydrogen Mining / Geologic Hydrogen,Pilot,3,Hardware,Mitigation,0,0,2,30000000,336399925,306399925,7,2,1,3
Energy Generation,Hydrogen,Hydrogen Project Software,Commercial,8,Software,Mitigation,3,0,0,0,2272891,2272891,1,1,3,1
Energy Generation,Hydrogen,Hydrogen Storage and Distribution,Early Market,13,Hardware,Mitigation,3,2,5,181411596,866931990,683820394,9,5,3,5
Energy Generation,Hydrogen,Fuel Cells,Market Scale,21,Hardware,Mitigation,1,2,6,47744884,382680256,304735372,8,5,1,4
Energy Generation,Alternative Fuels,MSW / Biomass Gasification,Market Scale,21,Hardware,Mitigation,0,2,2,260208984,1241200596,976766612,10,2,1,4
Energy Generation,Alternative Fuels,SAF and Fuels via Fischer-Tropsch,Early Market,13,Hardware,Mitigation,2,0,4,9409514,565498196,556088682,9,4,2,4
Energy Generation,Alternative Fuels,"Cellulosic Ethanol, Biofuel and SAF with 2nd Gen Biomass",Early Market,13,Hardware,Mitigation,4,2,3,11552986,445482409,433929423,8,3,4,4
Energy Generation,Alternative Fuels,Alcohol-to-Jet (ATJ) SAF,Commercial,8,Hardware,Mitigation,0,0,0,114000000,214000000,100000000,6,1,1,2
Energy Generation,Alternative Fuels,Electrochemical Power-to-Liquids (PtL),Commercial,8,Hardware,Mitigation,0,1,4,3761398,139941059,130720280,5,4,1,3
Energy Generation,Alternative Fuels,Synbio and Biocatalytic Fuels,Commercial,8,Hardware,Mitigation,1,0,2,2715253,104650933,101935680,5,2,1,2
Energy Generation,Alternative Fuels,Green Ammonia,Commercial,8,Hardware,Mitigation,3,0,4,3309579,268487324,265177745,7,4,3,4
Energy Generation,Alternative Fuels,Green Methanol,Commercial,8,Hardware,Mitigation,5,0,3,1680426,116361257,112523331,5,3,5,3
Energy Generation,Alternative Fuels,Algea-based Fuel,Commercial,8,Hardware,Mitigation,1,0,1,2000000,202000001,200000001,6,1,1,2
Energy Generation,Waste To Energy,Waste to Energy (WtE) and Renewable Natural Gas (RNG),Market Scale,21,Hardware,Mitigation,2,2,2,354472101,3238318543,370733788,10,2,2,4
Energy Generation,Waste To Energy,Anaerobic Digestion (AD),Market Scale,21,Hardware,Mitigation,0,1,3,101972442,481447281,370474839,8,3,1,4
Energy Generation,Waste To Energy,Hydrothermal Carbonization (HTC),Early Market,13,Hardware,Mitigation,0,0,0,0,0,0,1,1,1,1
Energy Generation,Waste To Energy,Catalytic Hydrothermal Gasification (HTG) and Liquifaction (HTL),Commercial,8,Hardware,Mitigation,0,0,1,8457573,18513428,10055855,2,1,1,1
Energy Generation,Waste To Energy,Bioenergy Planning and Monitoring Software,Commercial,8,Software,Mitigation,0,0,1,0,300000,300000,1,1,1,1
Energy Generation,Hydropower,Distributed Hydro Power,Early Market,13,Hardware,Mitigation,0,0,3,24004825,192484560,168479735,6,3,1,3
Energy Generation,Hydropower,Osmotic Power,Commercial,8,Hardware,Mitigation,0,0,1,0,33291069,33291069,3,1,1,1
Energy Generation,Hydropower,"Tidal, Wave-Based and Ocean Thermal Power",Early Market,13,Hardware,Mitigation,1,2,4,39746755,166129952,118458197,6,4,1,3
Energy Generation,Renewables Management And Maintenance,"RE Procurement, Planning and Investment Analytics",Market Scale,21,Software,Mitigation,6,0,5,15081868,182178469,167096601,6,5,6,4
Energy Generation,Renewables Management And Maintenance,Local Energy Emissions Analytics and 24/7 RE Enablement,Commercial,8,Software,Mitigation,0,0,3,0,48598660,48598660,3,3,1,2
Energy Generation,Renewables Management And Maintenance,Renewable Project Development,Mature Market,34,Service,Mitigation,0,0,2,241303000,2406136930,1201150000,10,2,1,4
Energy Generation,Renewables Management And Maintenance,Renewable Portfolio Developers and Owners,Mature Market,34,Service,Mitigation,0,0,3,13994577839,15147089035,1152511196,10,3,1,4
Energy Generation,Renewables Management And Maintenance,Asset Inspection and Maintenance Robotics,Early Market,13,HW/SW,Hybrid,2,0,3,2402500,179376613,176974113,6,3,2,3
Energy Generation,Renewables Management And Maintenance,RE Asset Portfolio Planning and Management,Early Market,13,Software,Mitigation,6,1,4,33867239,242613024,208745785,7,4,6,4
Energy Generation,Renewables Management And Maintenance,Renewable Asset Operations and Optimization,Market Scale,21,Software,Mitigation,7,1,1,174736936,445954581,271217645,8,1,6,3
Energy Generation,Renewables Management And Maintenance,Storage Developer / Operators,Market Scale,21,Service,Mitigation,0,1,4,1752246808,4012298575,1932951767,10,4,1,5
Energy Generation,Energy Marketplaces,Retail and Commercial Energy Providers,Mature Market,34,Software,Mitigation,2,0,6,51856944,489476647,437619703,8,5,2,4
Energy Storage and Distribution,Battery Storage And Components,Stationary Battery Energy Storage Systems (BESS),Market Scale,21,Hardware,Mitigation,2,0,3,106277718,850374196,744096478,9,3,2,4
Energy Storage and Distribution,Battery Storage And Components,Mobile BESS and Commercial Backup Power,Early Market,13,Hardware,Mitigation,3,0,6,99814011,621610596,521796585,9,5,3,5
Energy Storage and Distribution,Battery Storage And Components,Battery Manufacturing,Mature Market,34,Hardware,Mitigation,3,5,5,12390086456,19615610880,7225524424,10,5,3,5
Energy Storage and Distribution,Battery Storage And Components,"Cell Materials, Components (Anode, Cathode, Electrolyte, Charger)",Market Scale,21,Hardware,Mitigation,4,5,15,1461992438,4096280641,2498066202,10,7,4,5
Energy Storage and Distribution,Battery Storage And Components,"Battery Management, Optimization, Analytics and Design",Early Market,13,Software,Mitigation,7,2,10,64529931,478752988,414010427,8,7,6,5
Energy Storage and Distribution,Battery Storage And Components,Sodium-Ion Batteries and Novel Battery Materials,Early Market,13,Hardware,Mitigation,2,0,4,19555402,373204159,353648757,8,4,2,4
Energy Storage and Distribution,Battery Storage And Components,Residential Batteries,Market Scale,21,Hardware,Hybrid,1,0,4,0,918200000,918200000,9,4,1,4
Energy Storage and Distribution,Battery Storage And Components,Solid State Battery Storage,Early Market,13,Hardware,Mitigation,4,3,4,21671263,2358032687,2336361424,10,4,4,5
Energy Storage and Distribution,Battery Storage And Components,Capacitors and Super- / Ultracapacitors,Early Market,13,Hardware,Mitigation,3,0,2,80372453,375697676,295325223,8,2,3,3
Energy Storage and Distribution,Long Duration Energy Storage (LDES),Compressed Air Energy Storage (CAES) and Liquid Air,Early Market,13,Hardware,Mitigation,4,1,1,36742470,345849924,309107454,7,1,4,3
Energy Storage and Distribution,Long Duration Energy Storage (LDES),CO2 Storage and CO2 Splitting,Early Market,13,Hardware,Mitigation,0,2,2,79249692,198843249,118843557,6,2,1,3
Energy Storage and Distribution,Long Duration Energy Storage (LDES),Hydrogen-based LDES,Commercial,8,Hardware,Mitigation,4,1,1,13825016,69583606,13264303,4,1,4,2
Energy Storage and Distribution,Long Duration Energy Storage (LDES),Gravity and Well-based LDES,Commercial,8,Hardware,Mitigation,2,0,0,1597119,439537530,437940411,8,1,2,3
Energy Storage and Distribution,Long Duration Energy Storage (LDES),Metal-Air and Aqueous Storage,Commercial,8,Hardware,Mitigation,3,2,1,154117461,1075554103,921436642,10,1,3,4
Energy Storage and Distribution,Long Duration Energy Storage (LDES),"Pumped Hydro, Geomechanical, Geothermal Storage",Commercial,8,Hardware,Mitigation,0,1,2,24353896,45727087,21373191,3,2,1,2
Energy Storage and Distribution,Long Duration Energy Storage (LDES),Flow-based and Electrochemical Storage,Early Market,13,Hardware,Mitigation,4,3,4,161295543,1214515610,1053220067,10,4,4,5
Energy Storage and Distribution,Long Duration Energy Storage (LDES),Kinetic Battery Storage,Commercial,8,Hardware,Mitigation,3,1,1,997877,13920436,10422559,2,1,3,1
Energy Storage and Distribution,Long Duration Energy Storage (LDES),Thermal LDES,Early Market,13,Hardware,Mitigation,2,4,9,37582267,297536801,259954534,7,7,2,5
Energy Storage and Distribution,Battery Recycling,Battery Recycling,Early Market,13,Hardware,Mitigation,4,1,6,3339855889,7370582395,4030611777,10,5,4,5
Energy Storage and Distribution,Battery Recycling,Battery Circularity Analytics and Marketplaces,Early Market,13,HW/SW,Mitigation,1,0,1,0,5026651,5026651,1,1,1,1
Energy Storage and Distribution,Battery Recycling,Second Life Battery Storage,Market Scale,21,Hardware,Mitigation,3,3,2,23004366,116730804,77826438,5,2,3,2
Energy Storage and Distribution,Smart Grid and Transmission,Grid Infrastructure Planning and Resiliance,Early Market,13,Software,Hybrid,4,0,4,1056762,84327376,82787999,4,4,4,3
Energy Storage and Distribution,Smart Grid and Transmission,Grid Inspection and Maintenance,Early Market,13,HW/SW,Hybrid,4,0,6,4832607,188517190,183684583,6,5,4,4
Energy Storage and Distribution,Smart Grid and Transmission,"Grid Monitoring, Stability and Management Systems",Early Market,13,Software,Hybrid,2,1,5,9116888,188096658,178224770,6,5,2,4
Energy Storage and Distribution,Smart Grid and Transmission,"Grid Forecasting, Modeling and Trading Optimization",Early Market,13,Software,Mitigation,4,0,3,2705000,61650751,58945751,4,3,4,2
Energy Storage and Distribution,Smart Grid and Transmission,Energy Data and Utility Billing Integration,Market Scale,21,Software,Mitigation,2,0,2,972000,27750449,26778449,2,2,2,1
Energy Storage and Distribution,Smart Grid and Transmission,"Rate Planning, Analytics and Program Design",Early Market,13,Software,Mitigation,1,0,1,0,31029092,31029092,3,1,1,1
Energy Storage and Distribution,Smart Grid and Transmission,"Dynamic Line Ratings (DLR), Power Flow, Grid Edge Control",Market Scale,21,HW/SW,Hybrid,3,1,3,2300000,277692369,275162369,7,3,3,3
Energy Storage and Distribution,Smart Grid and Transmission,Switch Gear,Mature Market,34,Hardware,Hybrid,1,0,4,52893519,452681594,399788075,8,4,1,4
Energy Storage and Distribution,Smart Grid and Transmission,Smart Meters and Behind the Meter Load Analytics,Mature Market,34,HW/SW,Mitigation,0,1,3,3100000,201065744,197965744,6,3,1,3
Energy Storage and Distribution,Smart Grid and Transmission,High Voltage Transmission and Superconductors,Early Market,13,Hardware,Mitigation,0,1,2,3000000,144880679,141880679,5,2,1,2
Energy Storage and Distribution,Smart Grid and Transmission,Smart Transformers,Market Scale,21,HW/SW,Hybrid,3,1,1,25000000,45801570,20801570,3,1,3,1
Energy Storage and Distribution,Smart Grid and Transmission,Advanced Transmission and Reconductoring,Early Market,13,Hardware,Mitigation,1,0,3,0,94579637,94579637,5,3,1,3
Energy Storage and Distribution,Smart Grid and Transmission,Transmission Undergrounding and Subsurface Mapping,Early Market,13,HW/SW,Hybrid,0,0,5,0,308020000,308020000,7,5,1,4
Energy Storage and Distribution,Energy Resources Management,"DER Management (DERMS), Integration and Intelligence ",Market Scale,21,Software,Mitigation,5,2,6,7844361,294283034,286438673,7,5,5,4
Energy Storage and Distribution,Energy Resources Management,DER Device Data Integration,Early Market,13,Software,Mitigation,4,0,5,3070680,134336563,131265883,5,5,4,3
Energy Storage and Distribution,Energy Resources Management,Managed EV Charging and Smart Charging,Early Market,13,Software,Mitigation,0,1,3,41732469,143592389,101859920,5,3,1,3
Energy Storage and Distribution,Energy Resources Management,"Demand Side Flexibility, DR Participation, Optimization",Market Scale,21,Software,Hybrid,6,0,9,159875269,1072689513,912664244,9,7,6,5
Energy Storage and Distribution,Energy Resources Management,Virtual Power Plant (VPP) / Balance Marketplace Mgmt.,Market Scale,21,Software,Hybrid,4,0,5,9880982,229447451,219566469,6,5,4,4
Energy Storage and Distribution,Energy Resources Management,Residential Energy Management,Early Market,13,HW/SW,Mitigation,1,1,3,0,198995176,197848062,6,3,1,3
Energy Storage and Distribution,Mini / Microgrid and Off-Grid,Mini / Microgrid Systems and Controllers,Market Scale,21,HW/SW,Hybrid,5,4,4,234034375,1027883589,793724214,9,4,5,4
Energy Storage and Distribution,Mini / Microgrid and Off-Grid,Microgrid Planning and Management,Early Market,13,Software,Hybrid,2,0,3,102000,34817719,34715719,3,3,2,2
Energy Storage and Distribution,Mini / Microgrid and Off-Grid,Off-Grid Systems,Market Scale,21,Hardware,Hybrid,1,1,6,477579665,1139245054,661565389,10,5,1,5
Mobility,EV Passenger Vehicles,EV Passenger Vehicles and Powertrains,Mature Market,34,HW/SW,Mitigation,3,0,0,2959901180,3763021180,803120000,10,1,3,4
Mobility,Sharing And Subscription Mobility,Carpooling and Peer-to-Peer Carsharing,Market Scale,21,Software,Mitigation,3,1,3,237704809,724453575,486748766,9,3,3,4
Mobility,Sharing And Subscription Mobility,EV Subscription and Sharing,Early Market,13,Software,Mitigation,2,0,7,1141867600,2578893546,1437025946,10,6,2,5
Mobility,Sharing And Subscription Mobility,EV Buying / Selling,Commercial,8,Software,Mitigation,1,0,1,251958,29612391,29360433,2,1,1,1
Mobility,Sharing And Subscription Mobility,Shuttle Bus as a Service / Group Rideshare / Microtransit,Early Market,13,Software,Mitigation,5,0,4,13066830,487634135,474567305,8,4,5,4
Mobility,Sharing And Subscription Mobility,"Bike and Scooter Sharing, Subscription",Mature Market,34,Software,Mitigation,0,0,19,1161865767,6527752778,5365887011,10,7,1,5
Mobility,Sharing And Subscription Mobility,Micro-Mobility Sharing Management Platforms,Early Market,13,Software,Mitigation,2,0,2,0,141919087,141919087,5,2,2,2
Mobility,Micro-Mobility,Electric Bikes,Mature Market,34,Hardware,Mitigation,3,0,4,320365,536566327,536245962,8,4,3,4
Mobility,Micro-Mobility,Electric Scooters and Mopeds,Mature Market,34,Hardware,Mitigation,0,0,4,788716493,3121194700,2332478207,10,4,1,5
Mobility,Micro-Mobility,Last Mile Electric Mobility and Delivery Platforms,Market Scale,21,Hardware,Mitigation,1,0,5,8121262,95743221,87621959,5,5,1,3
Mobility,Micro-Mobility,Electric 3-Wheel Vehicles and Cargo Bikes,Mature Market,34,Hardware,Mitigation,1,0,1,2816034,81413704,78597670,4,1,1,2
Mobility,Micro-Mobility,Electric Motorcycles and ORV,Market Scale,21,Hardware,Mitigation,5,0,2,133109510,312435099,179325589,7,2,5,3
Mobility,Trucks,"Light, Medium and Class 5-8 EV Trucks",Market Scale,21,Hardware,Mitigation,2,1,6,4017219823,16034123227,12016903404,10,5,2,5
Mobility,Trucks,"EV, Biofuel and H2 Truck and Bus Retrofit",Early Market,13,Hardware,Mitigation,2,1,7,23061108,140669009,117607901,5,6,2,4
Mobility,Trucks,Truck Efficiency and Aerodynamics Retrofit,Market Scale,21,Hardware,Mitigation,0,0,3,4364712,102592343,98227631,5,3,1,3
Mobility,Trucks,EV Delivery Vehicles,Early Market,13,Hardware,Mitigation,1,0,3,56515822,810560230,754044408,9,3,1,4
Mobility,Trucks,Electric Recreational Vehicles (RV),Early Market,13,Hardware,Mitigation,0,0,2,0,74814778,74814778,4,2,1,2
Mobility,Vehicle Digitization and Autonomy,Autonomous Trucks,Early Market,13,Hardware,Mitigation,1,0,7,462022197,2065677586,1603655389,10,6,1,5
Mobility,Vehicle Digitization and Autonomy,Autonomous Cars / Taxis,Commercial,8,Hardware,Mitigation,0,0,2,0,1294298451,1294298451,10,2,1,4
Mobility,Vehicle Digitization and Autonomy,"Vehicle Digitization, Autonomous Driving, Telematics",Market Scale,21,HW/SW,Mitigation,3,1,9,213290297,1073043196,857139980,10,7,3,5
Mobility,Heavy Vehicles,"Municipal EV: Fire, Ambulance, Garbage Trucks",Early Market,13,Hardware,Mitigation,0,0,2,0,270000000,270000000,7,2,1,3
Mobility,Heavy Vehicles,"Cargo EV, incl. Semi Haulers",Early Market,13,Hardware,Mitigation,0,2,2,50250000,1074151298,1020901298,10,2,1,4
Mobility,Heavy Vehicles,Off-Highway Vehicles,Market Scale,21,Hardware,Mitigation,1,1,0,250000,8750000,8500000,1,1,1,1
Mobility,Heavy Vehicles,Hydrogen Powered Vehicles,Market Scale,21,Hardware,Mitigation,2,1,3,5585290,65394279,39663022,4,3,2,2
Mobility,Fleet Electrification,EV Fleet and Commercial Charging Systems,Market Scale,21,HW/SW,Mitigation,1,1,6,126251411,1791020673,1664769262,10,5,1,5
Mobility,Fleet Electrification,EV Fleet Management and Optimization Systems,Market Scale,21,Software,Mitigation,7,1,2,21956331,376838625,354882294,8,2,6,3
Mobility,Fleet Electrification,EV Charger Site Assessment and Fleet Planning,Early Market,13,Software,Mitigation,7,1,4,25000000,89602901,64572535,5,4,6,3
Mobility,Charging Networks And Management,EV Charging Networks and Hardware,Market Scale,21,HW/SW,Mitigation,5,4,8,764842811,2784292370,1843610671,10,7,5,5
Mobility,Charging Networks And Management,Curbside EV Charging,Early Market,13,HW/SW,Mitigation,2,1,2,4599477,235229350,230629873,7,2,2,3
Mobility,Charging Networks And Management,Residential EV Chargers,Market Scale,21,HW/SW,Mitigation,1,0,2,6796167,30235844,23439677,3,2,1,2
Mobility,Charging Networks And Management,EV Charging for Real Estate / Rental and Condo,Early Market,13,HW/SW,Mitigation,1,0,2,14437911,114575447,100137536,5,2,1,2
Mobility,Charging Networks And Management,EV Charging Management Platforms,Early Market,13,Software,Mitigation,6,2,8,8212630,336393967,328181337,7,7,6,5
