Sector,Climate And Business Need,Solutions,Market Maturity,Market Maturity Number,Business Model,Type,SeedYN,GrantYN,SeriesX,Total Non-Equity Funding,Total Funding Amount (in USD),Total Equity Funding Amount (in USD),Funding Rank,Series Rank,Seed Rank,Scale Rank
Foods,Ingredients,"Functional Ingredients, Bioactives and Nutrition",Early Market,13,Hardware,Mitigation,4,1,8,50276995,367394829,316876334,8,7,4,5
Foods,Ingredients,"Fats, Oils and Lipids",Market Scale,21,Hardware,Mitigation,6,1,7,7142100,261764027,252681927,7,6,6,4
Foods,Ingredients,Plant-derived Sweeteners and Bitterness Blockers,Market Scale,21,Hardware,Mitigation,3,0,6,1420975,422495885,420037764,8,5,3,4
Foods,Ingredients,"Scaffolding, Microcarriers and Texturization",Early Market,13,Hardware,Mitigation,3,0,0,0,10345000,10345000,2,1,3,1
Foods,Ingredients,Cacao-free Chocolate and Cultivated Cocoa,Early Market,13,Hardware,Mitigation,5,0,2,0,167586927,167586927,6,2,5,3
Foods,Ingredients,Coffee,Commercial,8,Hardware,Mitigation,4,0,1,0,66138178,66138178,4,1,4,2
Foods,Ingredients,"Colorants, Aromas and Flavorants",Early Market,13,Hardware,Mitigation,2,0,2,2343492,55452856,53109364,4,2,2,2
Foods,Ingredients,Insect-based Proteins and Ingredients,Early Market,13,Hardware,Mitigation,1,1,2,800000,4260529,3279029,1,2,1,1
Foods,Ingredients,Microalgae-based Proteins and Ingredients,Early Market,13,Hardware,Mitigation,3,1,2,5430704,42949212,37518508,3,2,3,2
Foods,Ingredients,"Ingredients Discovery, Analytics and Planning",Early Market,13,Software,Mitigation,1,1,0,0,225000,0,1,1,1,1
Foods,Food Waste Reduction (Upstream),Post-Harvest Optimization and Loss Reduction,Early Market,13,HW/SW,Hybrid,2,2,3,1215804,167463703,166247899,6,3,2,3
Foods,Food Waste Reduction (Upstream),Food Freshness Protection and Shelf Life Extention,Early Market,13,Hardware,Hybrid,6,2,9,86865019,993805410,906690391,9,7,6,5
Foods,Food Waste Reduction (Upstream),Food Chain Contaminant Reduction,Early Market,13,Hardware,Mitigation,0,0,2,5999000,25498995,19499995,2,2,1,1
Foods,Food Waste Reduction (Upstream),Food Supply Chain Robotics and Automation,Early Market,13,HW/SW,Hybrid,3,0,2,4250000,114822353,110572353,5,2,3,2
Foods,Food Waste Reduction (Downstream),Food Waste / Side-Stream Re-use and Upcycling,Market Scale,21,Hardware,Mitigation,10,2,6,1320579,62684001,58979148,4,5,6,3
Foods,Food Waste Reduction (Downstream),Food Service Waste Measurement and Optimization,Market Scale,21,HW/SW,Mitigation,1,0,0,10776302,53020163,34743861,4,1,1,2
Foods,Food Waste Reduction (Downstream),Food Service Operations and Ordering Management,Market Scale,21,Software,Mitigation,3,0,2,0,48269884,48269884,3,2,3,2
Foods,Food Waste Reduction (Downstream),Grocery Store Operations and Optimization,Market Scale,21,HW/SW,Mitigation,2,0,5,13895102,297778008,283882906,7,5,2,4
Foods,Food Waste Reduction (Downstream),Surplus Food Management and Discount Sales,Market Scale,21,Software,Mitigation,2,0,4,350000,181978818,181628818,6,4,2,3
Foods,Food Waste Reduction (Downstream),Surplus and Imperfect Food Consumer Marketplaces,Market Scale,21,Software,Mitigation,2,1,9,6493954,910871405,904377451,9,7,2,5
Foods,Food Waste Reduction (Downstream),Food Waste Reduction Apps,Commercial,,Software,Mitigation,1,1,0,0,94706,0,1,1,1,1
Buildings,Heating And Cooling,Air Source Heat Pumps,Market Scale,21,Hardware,Mitigation,2,0,5,223712257,604116456,380404199,9,5,2,5
Buildings,Heating And Cooling,Magnetocaloric Cooling,Early Market,13,Hardware,Mitigation,3,1,0,2888504,12059207,9170703,2,1,3,1
Buildings,Heating And Cooling,Vapor Phase Separation Cooling,Early Market,13,Hardware,Mitigation,0,0,1,1519688,9670528,8150840,1,1,1,1
Buildings,Heating And Cooling,Liquid Desiccant Air Conditioning,Early Market,13,Hardware,Mitigation,1,0,1,0,50473854,50473854,3,1,1,1
Buildings,Heating And Cooling,Solid State Thermoelectric and Thermoacoustic,Early Market,13,Hardware,Mitigation,2,0,1,0,180266373,180266373,6,1,2,2
Buildings,Heating And Cooling,"Evaporative, Passive and Radiative Cooling",Market Scale,21,Hardware,Mitigation,2,0,1,990000,22403184,21413184,2,1,2,1
Buildings,Heating And Cooling,Geothermal Heat Pumps,Market Scale,21,Hardware,Mitigation,1,0,1,0,143000000,143000000,5,1,1,2
Buildings,Heating And Cooling,Refrigerant Solutions,Market Scale,21,Hardware,Mitigation,3,1,2,5356435,51973091,46616656,4,2,3,2
Buildings,Heating And Cooling,Refrigerant Leak Detection,Market Scale,21,HW/SW,Mitigation,0,0,2,5500000,91013661,85513661,5,2,1,2
Buildings,Heating And Cooling,Energy / Heat Recovery Ventilation and HVAC Load Reduction,Early Market,13,Hardware,Mitigation,1,0,3,3383264,51984893,48601629,4,3,1,2
Buildings,Heating And Cooling,Passive Airflow Control,Early Market,13,Hardware,Mitigation,0,0,1,0,3930495,3930495,1,1,1,1
Buildings,Heating And Cooling,Energy Efficient Fans,Mature Market,34,Hardware,Hybrid,0,0,1,0,126494635,126494635,5,1,1,2
Buildings,Heating And Cooling,Phase Change Materials (PCM),Market Scale,21,Hardware,Hybrid,1,2,3,10018,11506352,3296346,2,3,1,2
Buildings,Heating And Cooling,"HVAC Monitoring, Control and Analytics",Market Scale,21,Software,Mitigation,6,0,9,17555423,280745237,263189814,7,7,6,5
Buildings,Heating And Cooling,Solar and Electric Water Heating,Market Scale,21,Hardware,Mitigation,1,0,2,2840000,83792967,80952967,4,2,1,2
Buildings,Heating And Cooling,Software Tools for Installers and Energy Auditors,Early Market,13,Software,Mitigation,6,1,1,9025000,62544656,52759656,4,1,6,2
Buildings,Heating And Cooling,District Heating/Cooling,Market Scale,21,Hardware,Mitigation,0,1,1,1589908,17839908,16250000,2,1,1,1
Buildings,Energy Efficiency And Retrofit,Energy Efficiency as a Service,Mature Market,34,Service,Mitigation,1,0,5,703185032,1888260078,585075046,10,5,1,5
Buildings,Energy Efficiency And Retrofit,"Smart Thermostats, Smart Home, Consumer Energy Mgmt.",Mature Market,34,HW/SW,Mitigation,2,0,8,5062189,748796761,743734572,9,7,2,5
Buildings,Energy Efficiency And Retrofit,Residential Electrification Installation Services,Market Scale,21,Service,Mitigation,9,1,6,237715476,557393157,319612681,9,5,6,5
Buildings,Energy Efficiency And Retrofit,Commercial Real Estate Decarbonization Planning,Market Scale,21,Software,Mitigation,5,1,1,10177243,44704328,32835429,3,1,5,1
Buildings,Electrical Systems,"Building Energy Management, Maintenance and Optimization",Mature Market,34,Software,Mitigation,5,0,13,232405000,990331677,757488667,9,7,5,5
Buildings,Electrical Systems,"Smart Electrical Panels, Breakers and DC Power Distribution",Market Scale,21,HW/SW,Mitigation,2,1,4,3477000,293592696,290115696,7,4,2,4
Buildings,Electrical Systems,Space Occupancy and Utilitization Systems,Market Scale,21,HW/SW,Mitigation,2,1,1,1700000,48221023,46521023,3,1,2,1
Buildings,Building Materials,Insulation,Mature Market,34,Hardware,Mitigation,4,1,4,25066663,237291351,212224688,7,4,4,4
Buildings,Building Materials,Building Envelope,Mature Market,34,HW/SW,Mitigation,3,0,1,10580372,97056070,86475698,5,1,3,2
Buildings,Building Materials,Lighting,Mature Market,34,Hardware,Mitigation,2,0,4,107450738,375351444,267900706,8,4,2,4
Buildings,Building Materials,Vacuum Insulation Panels (VIPs),Market Scale,21,Hardware,Mitigation,0,1,1,0,0,0,1,1,1,1
Buildings,Building Materials,Bio-based Building Materials,Market Scale,21,Hardware,Mitigation,4,2,2,0,34094192,33905796,3,2,4,2
Buildings,Building Materials,Circular and Carbon-Negative Building Materials,Market Scale,21,Hardware,Mitigation,7,1,1,1333970,38116703,34620553,3,1,6,1
Buildings,Building Materials,"Mass Timber, Engineered Wood and Cross-Laminated Timber (CLT) ",Market Scale,21,Hardware,Mitigation,2,1,3,3000000,72352113,49352113,4,3,2,2
Buildings,Building Materials,Dynamic / Electrochromic Glass,Market Scale,21,Hardware,Mitigation,3,2,2,371695890,3039747976,2668052086,10,2,3,4
Buildings,Building Materials,Window Coatings,Market Scale,21,Hardware,Mitigation,2,0,0,9380865,47480865,38100000,3,1,2,1
Buildings,Building Materials,Vacuum-Insulated Glass,Market Scale,21,Hardware,Mitigation,0,1,1,0,40619999,39019999,3,1,1,1
Buildings,Building Materials,Pre-Fabricated Panels for Retrofit and New Construction,Market Scale,21,Hardware,Mitigation,0,0,2,73399000,297979376,221535376,7,2,1,3
Buildings,Building Materials,Green Roof and Rooftop / Urban Farming,Early Market,13,Hardware,Mitigation,1,0,0,0,150000,150000,1,1,1,1
Buildings,Building Materials,"Cool Roof, Cool Coatings and Reflective Pavements",Early Market,13,Hardware,Mitigation,0,1,2,1400000,27267829,25342833,2,2,1,1
Buildings,Construction,Modular Pre-Fabrication and Home / Community Builders,Market Scale,21,Hardware,Mitigation,2,0,14,61208531,935404212,872445681,9,7,2,5
Buildings,Construction,Additional Dwelling Units (ADU),Market Scale,21,Hardware,Mitigation,1,0,3,0,312333394,312333394,7,3,1,3
Buildings,Construction,Construction Equipment Resale Marketplaces,Commercial,,Software,Mitigation,2,0,1,55000000,153703847,98703847,6,1,2,2
Buildings,Construction,Construction Robotics,Early Market,13,HW/SW,Mitigation,4,0,6,0,626720389,626720389,9,5,4,5
Buildings,Construction,Building Code Compliance and Permitting,Early Market,13,Software,Mitigation,4,0,3,1752373,71243432,69491059,4,3,4,2
Buildings,Construction,Materials Planning and Management,Early Market,13,Software,Mitigation,6,1,2,489514,102882106,102392592,5,2,6,2
Buildings,Construction,Building Planning And Design,Early Market,13,Software,Mitigation,5,0,2,0,70351316,70351316,4,2,5,2
Buildings,Construction,"Construction Controls, Management and Optimization",Early Market,13,Software,Mitigation,9,0,12,5246793,523475569,518228776,8,7,6,5
Buildings,Construction,Home / Apartment Coliving and Storage Sharing,Market Scale,21,Software,Mitigation,1,0,8,166511684,647904946,481393262,9,7,1,5
Buildings,Urban Design,City Decarbonization Planning Tools,Early Market,13,Software,Mitigation,2,0,3,0,39501489,39501489,3,3,2,2
Buildings,Urban Design,"Floating Infrastructure, Cities and Homes",Commercial,8,Hardware,Adaptation,0,0,1,0,4099999,4099999,1,1,1,1
Buildings,Urban Design,"Urban Planning, Walkable / Bikeable Cities and Placemaking",Early Market,13,Software,Hybrid,4,1,0,150000,2584000,2434000,1,1,4,1
Buildings,Urban Design,"Land Use Management, Zoning and Permitting Management",Market Scale,,Software,Hybrid,1,0,2,21752373,417400494,395648121,8,2,1,3
Buildings,Smart Cities,Smart Cities Systems,Early Market,13,HW/SW,Hybrid,1,0,5,0,205675770,205655770,6,5,1,4
Buildings,Smart Cities,"Infrastructure Monitoring, Planning and Repair",Early Market,13,Software,Hybrid,4,1,3,986559,84726604,83740045,4,3,4,2
Consumer,Apparel And Textiles,Footwear from Recycled and Sustainable Materials,Early Market,13,Hardware,Mitigation,4,1,0,0,34817357,34792357,3,1,4,1
Consumer,Apparel And Textiles,Apparel from Recycled / Recycleable Materials,Market Scale,21,Hardware,Mitigation,1,0,1,0,0,0,1,1,1,1
Consumer,Apparel And Textiles,Plant and Biomass-based Fibers / Textiles,Early Market,13,Hardware,Mitigation,6,1,3,50276968,260353700,209651839,7,3,6,3
Consumer,Apparel And Textiles,CO2 and Methane to Fibers,Commercial,8,Hardware,Hybrid,1,1,2,75737664,1078774351,1001609490,10,2,1,4
Consumer,Apparel And Textiles,Synthetic Bio-based Textiles,Commercial,8,Hardware,Mitigation,4,1,1,3728000,105397940,101669940,5,1,4,2
Consumer,Apparel And Textiles,Alternative Leathers,Commercial,8,Hardware,Mitigation,5,0,4,605987,261364396,260758409,7,4,5,4
Consumer,Apparel And Textiles,Synbio / Plant-based Dyes and Pigments & Low Water / Low Temp Dyeing,Commercial,8,Hardware,Mitigation,3,1,6,2399619,115674183,111958144,5,5,3,3
Consumer,Apparel And Textiles,Textile-to-Textile and Fiber Recycling,Early Market,13,Hardware,Mitigation,4,0,8,12632734,320332546,307449812,7,7,4,5
Consumer,Apparel And Textiles,"Apparel Robotics, Disassembly and Design for Recycling",Commercial,8,HW/SW,Mitigation,2,0,3,5063998,86891378,81827380,5,3,2,3
Consumer,Apparel And Textiles,Sustainable Textile Sourcing and Marketplaces,Early Market,13,Software,Mitigation,2,0,2,1024818,60304945,59280127,4,2,2,2
Consumer,Apparel And Textiles,Apparel And Textile Traceability,Early Market,13,Software,Mitigation,0,0,0,0,0,0,1,1,1,1
Consumer,Apparel And Textiles,Laundry and Textile Care,Mature Market,,HW/SW,Mitigation,0,0,1,0,19411181,19411181,2,1,1,1
Consumer,Consumer Goods Reuse,Apparel as a Service / Leased Clothing and Trade-In,Early Market,13,HW/SW,Mitigation,2,0,2,0,11000000,11000000,2,2,2,1
Consumer,Consumer Goods Reuse,Second Hand Markets for Apparel and Consumer Products,Mature Market,34,Software,Mitigation,5,0,5,54462909,1171950582,1117487673,10,5,5,5
Consumer,Consumer Goods Reuse,"Refurbished, Recycled, Rental Consumer Electronics",Mature Market,34,Software,Mitigation,3,0,4,2233479069,3591794019,1358314950,10,4,3,5
Consumer,Consumer Goods Reuse,Consumer Goods Rental,Early Market,13,HW/SW,Mitigation,1,0,1,0,31066948,31066948,3,1,1,1
Consumer,Consumer Goods Reuse,Refurbished E-Bikes and Second Hand Bike Marketplaces,Early Market,13,Software,Mitigation,2,0,0,0,1683198,1683198,1,1,2,1
Consumer,Consumer Goods Reuse,Repair Services,Early Market,13,Service,Mitigation,2,0,1,0,33418398,33418398,3,1,2,1
Consumer,Appliances,Induction Stoves,Mature Market,34,Hardware,Mitigation,0,0,1,0,25000000,25000000,2,1,1,1
Consumer,Appliances,Clean Cookstoves,Mature Market,34,Hardware,Mitigation,0,1,3,18214150,36651740,17098166,3,3,1,2
Consumer,Appliances,Electric Coffee Roasting,Early Market,13,Hardware,Mitigation,0,1,1,4054000,60054000,56000000,4,1,1,2
Consumer,Appliances,Energy-Efficient Appliances and Electrification Marketplaces,Mature Market,34,Software,Mitigation,0,0,0,0,0,0,1,1,1,1
Consumer,Household Goods,Home Goods,Mature Market,34,Hardware,Mitigation,2,0,5,225000,256981326,256756326,7,5,2,4
Consumer,Household Goods,Sustainable Travel and Ecotourism,Mature Market,34,Software,Mitigation,2,1,2,0,30059610,28260328,3,2,2,2
Consumer,Alternative Lawns,Alternative Lawns and Sustainable Lawn Care,Early Market,13,Hardware,Mitigation,3,0,1,1200000,34859000,33659000,3,1,3,1
Consumer,Health,Personal Care and Cosmetics,Mature Market,34,Hardware,Mitigation,10,1,6,1297617,261535186,260237569,7,5,6,4
Consumer,Health,Pharmaceutical Biomanufacturing and Process Decarbonization,Market Scale,21,Hardware,Mitigation,1,0,2,46458952,154344402,107885450,6,2,1,3
Consumer,Health,Medical Waste Reduction and Circularity,Early Market,13,Hardware,Mitigation,2,1,1,167547,17458303,17244967,2,1,2,1
Consumer,Packaging,Paper / Molded Fiber and Bioplastic Compostable Packaging,Market Scale,21,Hardware,Mitigation,8,3,5,196123870,1524587068,1328463198,10,5,6,5
Consumer,Packaging,Insulated Packaging and Foam Replacement,Early Market,13,Hardware,Mitigation,3,1,4,2000474,265993860,263829990,7,4,3,4
Consumer,Packaging,Biodegradeable / Recyclable Packaging,Market Scale,21,Hardware,Mitigation,4,0,4,15732837,384245101,368512264,8,4,4,4
Consumer,Packaging,"Mono-Material, Laminants, Coatings and Barriers ",Early Market,13,Hardware,Mitigation,3,0,3,838779,510921231,49301232,8,3,3,4
Consumer,Packaging,Modified Atmosphere Packaging (MAP),Market Scale,21,Hardware,Mitigation,0,0,0,0,0,0,1,1,1,1
Consumer,Packaging,Antimicrobial Packaging and Coatings,Market Scale,,Hardware,Mitigation,5,1,3,8451700,16669866,7970747,2,3,5,2
Consumer,Packaging,Sustainable Packaging Marketplaces,Early Market,13,Software,Mitigation,1,0,2,0,43004196,43004196,3,2,1,2
Consumer,Reusable Containers and Dishware,Reusable Packaging and Containers,Early Market,13,Hardware,Mitigation,5,2,1,3418500,16362222,12893722,2,1,5,1
Consumer,Reusable Containers and Dishware,Closed-Loop Reusable Packaging Systems,Early Market,13,HW/SW,Mitigation,9,1,0,1450185,35726018,34275833,3,1,6,1
Consumer,Reusable Containers and Dishware,Reusable Containers / Refill At Home,Early Market,13,Hardware,Mitigation,4,0,1,0,140064016,140064016,5,1,4,2
Consumer,Reusable Containers and Dishware,Package-free / Refill On The Go,Early Market,13,Hardware,Mitigation,1,1,2,6469145,18202780,11733635,2,2,1,1
Consumer,Reusable Containers and Dishware,Refill Water Dispensers and Vending Machines,Early Market,13,Hardware,Mitigation,2,0,3,1575000,269690262,268115262,7,3,2,3
Consumer,Reusable Containers and Dishware,Refillable Water Bottles,Mature Market,,Hardware,Mitigation,0,0,1,0,8641094,8641094,1,1,1,1
Water and Sanitation,Water Quality and Availability,"Wastewater Treatment, Reclamation and Material Recovery",Market Scale,21,Hardware,Adaptation,3,1,9,31241256,881787487,850546231,9,7,3,5
Water and Sanitation,Water Quality and Availability,Distributed Wastewater Treatment,Market Scale,21,Hardware,Adaptation,2,0,4,3028200,65808172,61556333,4,4,2,3
Water and Sanitation,Water Quality and Availability,Solar Water Pumps,Market Scale,21,Hardware,Adaptation,3,0,1,1100000,6420775,5320775,1,1,3,1
Water and Sanitation,Water Quality and Availability,Purification and Filtration,Market Scale,21,Hardware,Adaptation,0,2,3,5116929,229860874,224604822,6,3,1,3
Water and Sanitation,Water Quality and Availability,"Monitoring, Surveillance, Efficiency And Conservation",Early Market,13,HW/SW,Adaptation,3,1,6,291230,148903570,144350699,6,5,3,4
Water and Sanitation,Remediation,"Bioremediation, PFAS and Microplastic Removal",Early Market,13,Hardware,Adaptation,7,2,5,20435137,167909044,147473907,6,5,6,4
Water and Sanitation,Water Conservation,"Water Use Reduction, Recycling and Greywater Harvesting",Market Scale,21,Hardware,Adaptation,6,3,5,4444225,50379425,45922708,3,5,6,3
Water and Sanitation,Water Conservation,Leak Detection and Water Loss Reduction for Utilities,Market Scale,21,HW/SW,Adaptation,2,0,7,350459,129799553,129449094,5,6,2,4
Water and Sanitation,Water Conservation,"Water Usage Monitoring, Optimization for Buildings and Industry",Early Market,13,HW/SW,Adaptation,2,0,2,3260000,25577630,22317630,2,2,2,1
Water and Sanitation,Water Conservation,"Water Availability Planning, Usage Reporting and Risk Monitoring",Early Market,13,Software,Adaptation,0,0,1,0,18125000,18125000,2,1,1,1
Water and Sanitation,Water Conservation,"Groundwater Risk Analysis, Monitoring and Recharge",Early Market,13,HW/SW,Adaptation,1,0,0,0,2200000,2200000,1,1,1,1
Water and Sanitation,Water Extraction,Desalination,Market Scale,21,Hardware,Adaptation,4,2,2,11891161,29886895,17373806,2,2,4,1
Water and Sanitation,Water Extraction,Atmospheric Water Harvesting,Early Market,13,Hardware,Adaptation,4,2,0,80000,18696622,17270652,2,1,4,1
Water and Sanitation,Water Extraction,Rainwater Harvesting,Market Scale,21,Hardware,Adaptation,0,0,0,0,0,0,1,1,1,1
Water and Sanitation,Water Extraction,Cloud Seeding,Early Market,13,Hardware,Adaptation,0,0,0,0,0,0,1,1,1,1
Water and Sanitation,Water Utility Systems,"Water Utility Digitization, Planning and Optimization",Market Scale,21,Software,Adaptation,3,0,5,9364088,72452121,63088033,4,5,3,3
Water and Sanitation,Water Utility Systems,Underground Asset Inspection,Early Market,13,HW/SW,Adaptation,2,0,2,10002,22064523,22054521,2,2,2,1
Water and Sanitation,Water Utility Systems,Water Pipeline Energy Recovery,Early Market,13,Hardware,Adaptation,0,0,0,0,0,0,1,1,1,1
Water and Sanitation,Solid Waste,Sanitation Access,Early Market,13,Hardware,Adaptation,2,0,0,0,13251376,13251376,2,1,2,1
Water and Sanitation,Solid Waste,Solid Waste Utilization and Manure Management,Commercial,8,Hardware,Adaptation,0,0,0,9250000,30650000,21400000,3,1,1,1
Water and Sanitation,Waste Collection,Smart Waste Containers and Bins,Market Scale,21,HW/SW,Adaptation,3,3,5,1223491,57755680,56532189,4,5,3,3
Water and Sanitation,Waste Collection,Waste Collection Analytics and Optimization,Early Market,13,Software,Adaptation,8,1,1,16608537,84111446,67447152,4,1,6,2
Water and Sanitation,Waste Collection,Waste Management and Recycling Digitization,Market Scale,21,Software,Adaptation,5,0,10,11424252,469883035,458458783,8,7,5,5
Water and Sanitation,Waste Collection,Litter Analytics and Clean-up,Early Market,13,Software,Adaptation,1,0,0,1360996,1512428,151432,1,1,1,1
Water and Sanitation,Recycling,"Robotics for Waste Sorting, Collection and Recycling",Market Scale,21,HW/SW,Adaptation,3,0,6,4000000,135980424,131891060,5,5,3,3
Water and Sanitation,Recycling,"Deposit Return Scheme (DRS), EPR, Reverse Vending and Take-Back",Early Market,13,Hardware,Adaptation,0,0,4,1495179,96620751,95125572,5,4,1,3
Water and Sanitation,Recycling,E-Waste Recycling and Urban Mining,Early Market,13,Hardware,Adaptation,5,0,0,1217496,8374682,7157186,1,1,5,1
Water and Sanitation,Recycling,Recyclers and Materials Recovery Facilities (MRF),Mature Market,34,Hardware,Adaptation,2,0,2,1000000,70695587,69695587,4,2,2,2
Water and Sanitation,Recycling,Recycled Products Sourcing Marketplaces,Early Market,13,Software,Adaptation,1,0,2,0,71635828,71417974,4,2,1,2
Water and Sanitation,Recycling,Ocean and River Plastic Recovery and Reuse,Early Market,13,Hardware,Adaptation,4,0,1,1270000,29905921,28635921,3,1,4,1
Water and Sanitation,Recycling,Circular Material Recovery Networks,Early Market,13,Software,Adaptation,3,0,0,0,4154061,4154061,1,1,3,1
Water and Sanitation,Composting and Food Waste Tracking,Residential and Commercial On-Site Composting,Market Scale,21,HW/SW,Adaptation,4,0,1,0,92462334,92462334,5,1,4,2
Water and Sanitation,Composting and Food Waste Tracking,Organic Waste Diversion and Municipal Composting Services,Market Scale,21,Service,Adaptation,0,0,2,60000,15555363,15495363,2,2,1,1
