Sector,Climate And Business Need,Solutions,Market Maturity,Market Maturity Number,Business Model,Type,SeedYN,GrantYN,SeriesX,Total Non-Equity Funding,Total Funding Amount (in USD),Total Equity Funding Amount (in USD),Funding Rank,Series Rank,Seed Rank,Scale Rank
"Workforce, Policy, Community Engagement and Media",Workforce Management,Workforce Development and Training,Market Scale,21,Service,Mitigation,5,1,1,8145828,75903651,67757823,4,1,5,2
"Workforce, Policy, Community Engagement and Media",Workforce Management,Climate Job Recruiting,Market Scale,21,Software,Mitigation,6,0,2,0,49255604,49255604,3,2,6,2
"Workforce, Policy, Community Engagement and Media",Workforce Management,Workforce Engagement and Benefits,Early Market,13,Software,Mitigation,12,0,1,16162743,44650891,28488148,3,1,6,1
"Workforce, Policy, Community Engagement and Media",Workforce Management,Field Work Digitization and Management,Market Scale,21,Software,Mitigation,0,0,3,0,363711289,363711289,8,3,1,4
"Workforce, Policy, Community Engagement and Media",Employee Travel Reduction,Remote / Hybrid Work Enablement,Market Scale,21,Software,Mitigation,2,0,1,0,10157683,10157683,2,1,2,1
"Workforce, Policy, Community Engagement and Media",Employee Travel Reduction,Virtual / Hybrid Events and Travel Reduction,Market Scale,21,Software,Mitigation,0,0,2,0,111495000,111495000,5,2,1,2
"Workforce, Policy, Community Engagement and Media",Policy and Community Engagement,Policy Analysis,Early Market,13,Software,Hybrid,1,0,0,500000,7300000,6800000,1,1,1,1
"Workforce, Policy, Community Engagement and Media",Policy and Community Engagement,Community Engagement and Civic Tech,Early Market,13,Software,Hybrid,,,,,,,2,1,3,2
"Workforce, Policy, Community Engagement and Media",Media,Climate Content for Advocacy and Awareness,Market Scale,21,Service,Mitigation,3,0,1,0,10324987,10324987,2,1,3,1
"Workforce, Policy, Community Engagement and Media",Media,Advertising Emissions Measurement and Impact,Early Market,13,Software,Mitigation,0,0,1,0,20000000,20000000,2,1,1,1
"Workforce, Policy, Community Engagement and Media",Media,Disinformation Detection and Protection,Early Market,13,Software,Mitigation,2,0,4,50000,222198285,222148285,6,4,2,3
Carbon Management,Carbon Accounting And Reporting,"Carbon Accounting, Reporting and Management",Mature Market,34,Software,Mitigation,8,0,11,6516406,842978441,836212035,9,7,6,5
Carbon Management,Carbon Accounting And Reporting,Industry-Specific Carbon Accounting,Market Scale,21,Software,Mitigation,7,0,13,8030305,710088082,702057777,9,7,6,5
Carbon Management,Carbon Accounting And Reporting,Environmental and Carbon Accounting Data Platforms,Early Market,13,Software,Mitigation,2,0,1,0,10032899,10032899,2,1,2,1
Carbon Management,Carbon Accounting And Reporting,"Life Cycle Assessment (LCA), Env. Product Declarations (EPD) and Product Claims Mgmt.",Early Market,13,Software,Mitigation,4,0,6,455133,118770029,118314896,5,5,4,3
Carbon Management,Carbon Accounting And Reporting,Supplier Engagement for Scope 3 Emissions Reduction,Early Market,13,Software,Mitigation,4,0,5,75000,177851612,177776612,6,5,4,4
Carbon Management,Carbon Accounting And Reporting,Environmental Regulatory Compliance and Analytics,Market Scale,21,Software,Mitigation,3,0,6,0,304197623,304197623,7,5,3,4
Carbon Management,Carbon Accounting And Reporting,Consumer Action and Offsetting,Market Scale,21,Software,Mitigation,4,0,4,0,128815031,128815031,5,4,4,3
Carbon Management,Monitoring And Detection,Pollution and Air Quality Monitoring,Early Market,13,HW/SW,Adaptation,3,4,2,442404,124167707,122127305,5,2,3,2
Carbon Management,Monitoring And Detection,Methane Leak Detection,Market Scale,21,HW/SW,Adaptation,4,0,10,207939382,635897678,427958296,9,7,4,5
Carbon Management,Monitoring And Detection,Fugitive Methane Reduction and Well Plugging,Early Market,13,Hardware,Adaptation,3,0,2,55915,53455915,53400000,4,2,3,2
Carbon Management,Climate Project Markets and MRV,Carbon Project Marketplaces,Mature Market,34,Software,Mitigation,5,0,7,0,174117451,174117451,6,6,5,4
Carbon Management,Climate Project Markets and MRV,Climate Action Integration and APIs,Mature Market,34,Software,Mitigation,3,1,4,1874487,103373383,101498896,5,4,3,3
Carbon Management,Climate Project Markets and MRV,Carbon Project Reviewers and Services for Project Originators,Early Market,13,Software,Mitigation,3,0,1,20000,17430164,17410164,2,1,3,1
Carbon Management,Climate Project Markets and MRV,"Certification and Measurement, Reporting and Verification (MRV)",Early Market,13,Software,Mitigation,3,0,2,202393,75836214,75633821,4,2,3,2
Carbon Management,Climate Project Markets and MRV,Carbon Project Portfolios,Market Scale,21,Software,Mitigation,3,0,0,0,62898400,62898400,4,1,3,2
Carbon Management,Climate Project Markets and MRV,"Nature-Based Project Portfolios, Financing and Services",Market Scale,21,Software,Mitigation,5,0,4,0,197096532,197096532,6,4,5,3
Carbon Management,Climate Project Markets and MRV,Carbon Project Carbon Removal Registries and Certifiers,Early Market,13,Software,Removal,2,0,0,0,26614101,26614101,2,1,2,1
Nature-based Carbon Removal,Forests,Reforestation and Nature Restoration Solutions,Market Scale,21,Software,Hybrid,3,1,3,18326767,121646086,103319319,5,3,3,3
Nature-based Carbon Removal,Forests,"Forest Project Origination, Management and Measurement",Market Scale,21,Service,Hybrid,2,2,6,5509215,265517550,260008335,7,5,2,4
Nature-based Carbon Removal,Forests,Forest Inventory Measurement and Health Monitoring,Early Market,13,Software,Hybrid,2,0,2,539911,33027508,32487597,3,2,2,2
Nature-based Carbon Removal,Forests,Deforestation-free Compliance and Reporting,Early Market,13,Software,Hybrid,2,0,2,100000,31135203,31035203,3,2,2,2
Nature-based Carbon Removal,Oceans,"Coastal, Mangrove, Seagrass and Kelp Forest Restoration",Commercial,8,Hardware,Hybrid,1,1,0,306000,3806000,3500000,1,1,1,1
Nature-based Carbon Removal,Oceans,Coral Reef Restoration,Early Market,13,Hardware,Hybrid,3,1,1,0,5172756,5172756,1,1,3,1
Nature-based Carbon Removal,Wetlands,Wetlands and Peatlands Restoration,Early Market,13,Hardware,Hybrid,0,0,1,0,250000000,250000000,7,1,1,3
Nature-based Carbon Removal,Watersheds,Watershed Restoration and Groundwater Recharge,Early Market,13,Hardware,Hybrid,0,0,1,2288287,9897428,7609141,2,1,1,1
Nature-based Carbon Removal,Biodiversity,"Wildlife Conservation, Restoration and Rewilding",Early Market,13,Software,Hybrid,0,1,1,0,235724954,235500001,7,1,1,3
Nature-based Carbon Removal,Biodiversity,Invasive Species Monitoring and Control,Early Market,13,Hardware,Hybrid,2,0,0,0,2750000,2750000,1,1,2,1
Nature-based Carbon Removal,Biodiversity,Biodiversity Measurement and Reporting,Early Market,13,HW/SW,Hybrid,4,1,2,0,35459683,33762106,3,2,4,2
Nature-based Carbon Removal,Urban,"Street Trees, Green Spaces and Rurbanisation",Commercial,8,Software,Hybrid,0,1,0,0,100000,0,1,1,1,1
Engineered Carbon Removal,DAC,Direct Air Capture (DAC),Market Scale,21,Hardware,Removal,9,7,7,43149616,1214343601,1171193985,10,6,6,5
Engineered Carbon Removal,BiRCS,"Biochar, Biomass Carbon Removal and Storage (BiRCS)",Mature Market,34,Hardware,Removal,8,3,7,11012368,251878428,240231766,7,6,6,4
Engineered Carbon Removal,BECCS,Bioenergy with Carbon Capture and Storage (BECCS),Early Market,13,Hardware,Removal,0,0,0,0,0,0,1,1,1,1
Engineered Carbon Removal,"Plant, Synbio-Based",Plant And Synthetic Biology-Based Carbon Removal,Commercial,8,Hardware,Removal,4,2,1,4302982,45720856,41377874,3,1,4,1
Engineered Carbon Removal,Ocean Systems-Based,Ocean Alkalinity Enhancement,Commercial,8,Hardware,Removal,2,1,1,3849928,31649928,27800000,3,1,2,1
Engineered Carbon Removal,Ocean Systems-Based,Biomass Sinking and Upwelling,Early Market,13,Hardware,Removal,3,3,1,275000,54765467,54125000,4,1,3,2
Engineered Carbon Removal,Ocean Systems-Based,Direct Ocean Capture (DOC),Commercial,8,Hardware,Removal,2,1,1,1000000,42875000,41875000,3,1,2,1
Engineered Carbon Removal,Geologic,Mineralization,Early Market,13,Hardware,Removal,3,4,1,2485161,186474884,66969723,6,1,3,2
Engineered Carbon Removal,Geologic,Enhanced Weathering,Early Market,13,Hardware,Removal,4,1,2,0,36469176,36369176,3,2,4,2
Engineered Carbon Removal,Electrochemical,Electrochemical,Commercial,8,Hardware,Removal,1,0,1,5931087,38675669,32744582,3,1,1,1
Engineered Carbon Removal,Hybrid CDR,Hybrid Carbon Removal,Commercial,8,Hardware,Removal,5,2,1,520369,133375369,131855000,5,1,5,2
Engineered Carbon Removal,Carbon Capture and Storage (CCS),Point Source CCS,Market Scale,21,Hardware,Removal,9,0,8,42465792,807776899,765311107,9,7,6,5
Engineered Carbon Removal,Carbon Capture and Storage (CCS),CCS with Geological Storage,Early Market,13,Hardware,Removal,1,0,1,280000,47480000,47200000,3,1,1,1
Engineered Carbon Removal,Carbon Capture and Storage (CCS),Methane Capture,Pilot,3,Hardware,Removal,1,0,1,0,11300000,11300000,2,1,1,1
Engineered Carbon Removal,CDR Project Dev.,CDR Project Development,Early Market,13,Service,Removal,1,0,1,0,7199997,7199997,1,1,1,1
Finance,Climate Capital,Venture Debt and Growth Equity,Mature Market,34,Service,Mitigation,0,0,1,0,146867385,146867385,5,1,1,2
Finance,Climate Capital,Project Finance and Infrastructure Finance,Mature Market,34,Service,Mitigation,2,0,4,63460229,521831910,457621681,8,4,2,4
Finance,Climate Capital,EV and Mobility Financing,Mature Market,34,Service,Mitigation,3,0,3,3200000,502000258,490800258,8,3,3,4
Finance,Climate Capital,Catalytic Capital,Market Scale,21,Service,Mitigation,0,0,1,0,0,0,1,1,1,1
Finance,Climate Capital,Grant Advance Financing,Early Market,13,Service,Mitigation,1,0,0,2600000,205000000,2400000,6,1,1,2
Finance,Climate Capital,Grant Discovery and Application,Early Market,13,Software,Mitigation,1,0,1,300000,65444000,65144000,4,1,1,2
Finance,Climate Capital,Regen Farming Financing and Credit Access,Market Scale,21,Service,Mitigation,4,1,6,288879437,519920475,230791038,8,5,4,4
Finance,Insurance,Climate and WX-Related Insurance,Market Scale,21,Software,Adaptation,3,1,9,196981000,814057952,617076952,9,7,3,5
Finance,Insurance,Insurance Tech and AI Solutions,Early Market,13,Software,Adaptation,2,1,3,125000,279581084,279456084,7,3,2,3
Finance,Insurance,Climate Risk Modeling and Analytics,Market Scale,21,Software,Adaptation,8,1,7,26626159,425525115,398898956,8,6,6,5
Finance,Insurance,Renewable Energy Project Insurance,Early Market,13,Service,Mitigation,0,0,1,1805000,26805000,25000000,2,1,1,1
Finance,Insurance,Carbon Project Insurance,Commercial,8,Service,Mitigation,3,0,0,0,34444760,34444760,3,1,3,1
Finance,Fintech,"Carbon Credit, Commodity Trading and Markets",Mature Market,34,Software,Mitigation,3,0,1,580779195,921673460,340894265,9,1,3,3
Finance,Fintech,"Renewable Energy Certificate (REC, EAC, SAFc) Trading ",Mature Market,34,Software,Mitigation,4,0,0,0,14134821,14134821,2,1,4,1
Finance,Fintech,Asset and Lending Management,Early Market,13,Software,Mitigation,1,0,1,0,312694913,312694913,7,1,1,3
Finance,Fintech,Tax Credit Monetization and Incentives Management,Early Market,13,Software,Mitigation,3,0,1,0,52750000,52750000,4,1,3,2
Finance,Fintech,Blockchain Climate Solutions,Early Market,13,Software,Mitigation,4,1,1,8000000,50128383,42128383,3,1,4,1
Finance,Ratings,Carbon Project Ratings,Market Scale,21,Software,Mitigation,1,0,2,0,167605036,167605036,6,2,1,3
Finance,Ratings,Sustainability Ratings and Investment Analysis,Mature Market,34,Software,Mitigation,2,0,4,2500000,1013267653,1010767653,9,4,2,4
Finance,Consumer Finance,Solar Loan Financing,Mature Market,34,Service,Mitigation,4,1,4,140093208,335796160,195702952,7,4,4,4
Finance,Consumer Finance,Financing for Electrification and Retrofits,Market Scale,21,Service,Mitigation,2,0,2,326596240,1326750620,200054380,10,2,2,4
Finance,Consumer Finance,Impact Investing and Sustainable Banking,Market Scale,21,Software,Mitigation,5,0,3,2465391,397403033,394937642,8,3,5,4
Finance,Consumer Finance,Climate Crowdfunding and Impact Investing Platforms,Market Scale,21,Software,Mitigation,4,1,5,11801619,67607819,55806200,4,5,4,3
Adaptation,Wildfire,"Wildfire Prediction, Detection and Alerting",Early Market,13,HW/SW,Adaptation,5,0,3,16297801,95911837,79614036,5,3,5,3
Adaptation,Wildfire,Wildfire Resiliance Planning and Defense,Early Market,13,Software,Adaptation,1,0,2,0,55804091,55804091,4,2,1,2
Adaptation,Wildfire,Firefighting Robotics,Commercial,8,HW/SW,Adaptation,2,1,1,1225000,18875001,17650001,2,1,2,1
Adaptation,Wildfire,Controlled Burn and Fire Management,Commercial,8,HW/SW,Adaptation,2,1,1,1208675,27328675,26120000,2,1,2,1
Adaptation,Wildfire,Tree Thinning and Vegetation Management Automation,Early Market,13,HW/SW,Adaptation,3,0,2,0,134384815,134384815,5,2,3,2
Adaptation,Heat,Heat Stress Protection Clothing,Early Market,13,Hardware,Adaptation,0,1,0,0,15000,0,1,1,1,1
Adaptation,Heat,Heat Illness Monitoring and Prevention,Early Market,13,HW/SW,Adaptation,3,0,0,4024143,13824143,9800000,2,1,3,1
Adaptation,Flood And Water,Urban Stormwater Management and Drainage Infrastructure,Market Scale,21,HW/SW,Adaptation,1,1,3,1607500,22160828,20353332,2,3,1,2
Adaptation,Flood And Water,"Seawalls, Revetments and Engineered Coastal Protection",Market Scale,21,Hardware,Adaptation,2,0,1,40000,19115000,19075000,2,1,2,1
Adaptation,Flood And Water,"Flood Hazard Analytics, Planning and Response",Early Market,13,Software,Adaptation,3,1,3,4480122,33188668,28658546,3,3,3,2
Adaptation,Air Pollution,Air Pollution Control and Air Purification,Market Scale,21,Hardware,Adaptation,4,0,3,2603626,52703628,50100002,4,3,4,2
Adaptation,Safety And Security,First Responder and Public Safety Tech,Market Scale,21,Software,Adaptation,0,0,4,575000,715754998,715179998,9,4,1,4
Adaptation,Safety And Security,Emergency Communications / Early Warning Platforms,Market Scale,21,Software,Adaptation,2,1,2,20100000,169025000,148800000,6,2,2,3
Adaptation,Migration,"Migration, Relocation and Managed Retreat",Early Market,13,Software,Adaptation,2,0,0,0,3516945,3516945,1,1,2,1
Adaptation,Bio-Surveillance,"Pathogen Detection, Prevention and Response ",Market Scale,21,HW/SW,Adaptation,1,2,3,0,84304828,84169641,4,3,1,2
Adaptation,Geoengineering,"Marine Cloud Brightening, Solar Radiation Mgmt. (SRM), Iron Aerosols",Research,1,Hardware,Adaptation,1,0,0,0,750000,750000,1,1,1,1
Adaptation,Geoengineering,Sea Ice Restoration and Glacier Protection,Research,1,Hardware,Adaptation,0,0,0,0,0,0,1,1,1,1
Transversal Technologies,AI,Artificial Intelligence,Market Scale,21,Software,Mitigation,4,0,12,8469542,1266035588,1257390883,10,7,4,5
Transversal Technologies,Quantum Computing,Quantum Computing,Early Market,13,HW/SW,Mitigation,3,2,2,16068924,845987390,829918466,9,2,3,4
Transversal Technologies,Synthetic Biology,Lab Automation and Robotics,Early Market,13,HW/SW,Mitigation,2,0,6,0,447375742,447375742,8,5,2,4
Transversal Technologies,Synthetic Biology,Lab Optimization and Workflow Software,Early Market,13,HW/SW,Mitigation,3,0,3,771052,595021153,594250101,9,3,3,4
Transversal Technologies,Synthetic Biology,Biomanufacturing Infrastructure,Market Scale,21,Hardware,Mitigation,6,1,7,72574999,897643510,825068511,9,6,6,5
Transversal Technologies,Synthetic Biology,"Biocatalysts, Reagents and Growth Media",Market Scale,21,Hardware,Mitigation,1,0,3,2847005,505197723,502350718,8,3,1,4
Transversal Technologies,Synthetic Biology,"Bioengineering Research, Design and Development",Market Scale,21,HW/SW,Mitigation,5,1,10,4979070,641144556,636082545,9,7,5,5
Transversal Technologies,Synthetic Biology,Enzyme Engineering,Early Market,13,HW/SW,Mitigation,1,1,4,11591045,172714848,157353803,6,4,1,3
Transversal Technologies,Motors and Magnets,High Power Density Electric Motors,Market Scale,21,Hardware,Mitigation,6,1,11,326924794,1211608384,884683590,10,7,6,5
Transversal Technologies,Motors and Magnets,"Magnets, Material Circularity and Rare Earth-free",Market Scale,21,Hardware,Mitigation,1,1,2,42500000,237099999,194599999,7,2,1,3
Transversal Technologies,Materials Innovation,Membranes and Materials Separation,Market Scale,21,Hardware,Mitigation,5,4,5,23858542,184432477,154869714,6,5,5,4
Transversal Technologies,Materials Innovation,Metal Organic Framework-based Materials,Early Market,13,Hardware,Mitigation,1,1,3,633623,4827951,4194328,1,3,1,1
Transversal Technologies,Materials Innovation,Nanomaterials and Nanobubbles,Early Market,13,Hardware,Mitigation,5,1,7,39159440,287132048,247889667,7,6,5,4
Transversal Technologies,Materials Innovation,Biomass to Materials,Early Market,13,Hardware,Mitigation,5,2,3,38887367,180869247,141981880,6,3,5,3
Transversal Technologies,Materials Innovation,Fungi / Mycelium-based Materials,Early Market,13,Hardware,Mitigation,4,0,2,9671492,147695739,138024247,5,2,4,2
Transversal Technologies,Materials Innovation,Algae and Plant-based Materials,Early Market,13,Hardware,Mitigation,4,0,2,18601897,110441460,91839563,5,2,4,2
Transversal Technologies,Materials Innovation,Bioengineered Materials,Early Market,13,Hardware,Mitigation,0,1,3,398218850,1528894605,1130299755,10,3,1,4
Transversal Technologies,Materials Innovation,CO2 to Materials,Early Market,13,Hardware,Hybrid,2,1,2,0,234241130,234241130,6,2,2,3
Transversal Technologies,Materials Innovation,Self-healing and Repairable Materials,Early Market,13,Hardware,Mitigation,3,0,1,2147074,6298983,4151909,1,1,3,1
Transversal Technologies,Materials Innovation,"Graphene, Carbon Fiber, Nanotubes and Lightweight Composites",Market Scale,21,Hardware,Mitigation,9,4,8,19763265,713589786,692913895,9,7,6,5
Transversal Technologies,Materials Innovation,Biocarbon Materials,Early Market,,Hardware,Mitigation,0,1,0,3844306,270133869,4990643,7,1,1,3
Transversal Technologies,Materials Innovation,Materials Marketplaces,Early Market,13,Software,Mitigation,1,0,1,0,4738906,4738906,1,1,1,1
Transversal Technologies,Materials Innovation,Materials Acceleration Platforms (MAPs),Early Market,13,Software,Mitigation,9,2,4,8349222,151155777,140545180,6,4,6,3
Transversal Technologies,Process Digitalization,Computational and Generative Design,Early Market,13,Software,Mitigation,1,1,2,565856,73737327,73141471,4,2,1,2
Transversal Technologies,Process Digitalization,"Automation, Digitalization and Optimization ",Market Scale,21,Software,Mitigation,1,0,10,33981126,630509133,596528007,9,7,1,5
Transversal Technologies,Process Digitalization,"Supervisory Control (SCADA), Data Management and Edge Orchestration",Market Scale,21,Software,Mitigation,0,0,5,6000000,319499508,313499508,7,5,1,4
Transversal Technologies,Process Digitalization,Digital Twins and Simulation,Mature Market,34,Software,Mitigation,4,1,6,120025721,449526082,329470361,8,5,4,4
Transversal Technologies,Process Digitalization,Process Energy Management and Optimization,Market Scale,21,Software,Mitigation,3,0,4,2183257,156525861,154342604,6,4,3,3
Transversal Technologies,Process Digitalization,Predictive Maintenance and Performance Management,Market Scale,21,Software,Mitigation,2,1,7,12711753,494195212,481483459,8,6,2,5
Transversal Technologies,Process Digitalization,Industrial Robotics,Market Scale,21,HW/SW,Mitigation,4,1,8,446483,1016428782,1015982299,9,7,4,5
Transversal Technologies,Process Digitalization,"Internet of Things (IoT) Sensors, Monitoring and Integration",Mature Market,34,HW/SW,Mitigation,3,1,9,1552000,722818623,721266623,9,7,3,5
Transversal Technologies,Process Digitalization,Energy Harvesting,Early Market,13,Hardware,Mitigation,2,1,2,4184656,171699138,164064840,6,2,2,3
Transversal Technologies,Earth Observation,Weather Forecasting and Extreme WX Prediction,Market Scale,21,Software,Hybrid,4,2,5,3241820,459008604,454581280,8,5,4,4
Transversal Technologies,Earth Observation,Earth Observation Platforms and Intelligence,Mature Market,34,Software,Hybrid,7,2,8,39336991,808236635,768899644,9,7,6,5
Transversal Technologies,Earth Observation,Geospatial and Multispectral Imaging,Market Scale,21,Hardware,Hybrid,2,0,10,14582112,766264067,751681955,9,7,2,5
Transversal Technologies,Earth Observation,Drone-based Observation and Analytics,Market Scale,21,HW/SW,Hybrid,1,0,5,8170000,553053574,544883574,9,5,1,5
Transversal Technologies,Earth Observation,Ocean Monitoring,Early Market,13,HW/SW,Hybrid,6,1,6,28754471,505284400,473649455,8,5,6,4
Transversal Technologies,Data Centers,Data Center Heat Recovery,Commercial,8,Hardware,Mitigation,1,0,1,26785832,307823725,281037893,7,1,1,3
Transversal Technologies,Data Centers,Data Center Chip Cooling,Early Market,13,Hardware,Mitigation,1,1,5,5226183,357031873,351805690,8,5,1,4
Transversal Technologies,Data Centers,Modular Data Center Energy Efficiency and Energy Provisioning,Early Market,13,HW/SW,Mitigation,3,0,1,40025000,209340488,169315488,6,1,3,2
Transversal Technologies,Data Centers,"Cloud Efficiency, Virtualization and Green Software",Market Scale,21,Software,Mitigation,3,0,9,832482368,1533778699,701296331,10,7,3,5
Transversal Technologies,Data Centers,Chip Design,Mature Market,34,Hardware,Mitigation,0,0,6,1860755,1927596263,1925735508,10,5,1,5
Transversal Technologies,Circularity Management,Circular Asset Management and Disposition,Early Market,13,Software,Mitigation,2,0,5,100000,85943483,85843483,5,5,2,3
Transversal Technologies,Circularity Management,"Repair, Service and Refurb Platforms",Early Market,13,Software,Mitigation,4,0,1,544065,20703663,20159598,2,1,4,1
Transversal Technologies,Circularity Management,Recommerce / Resale as a Service (RaaS),Market Scale,21,Software,Mitigation,4,0,8,3861340,580828492,576967152,9,7,4,5